25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
25.0	298.1	77.0
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
24.0	297.1	75.2
